1.	We can accurately conclude that:
REFERENCE:	Test Bank Organization Chart 3.1.png
a.	there should be no assistant manger.
b.	the company has a divisional structure.
c.	the company has a functional structure.
d.	the general manager has a span of control of five.
ANSWER:	c

2.	The structure would bring strengths such as:
REFERENCE:	Test Bank Organization Chart 3.1.png
a.	product responsibility is clear and simple.
b.	economies of scale.
c.	suitability for an unstable environment.
d.	determining total cost of any given product is a straightforward hierarchical matter.
ANSWER:	b

3.	This structure:
REFERENCE:	Test Bank Organization Chart 3.1.png
a.	has caused high levels of bureaucracy.
b.	should be changed immediately to a horizontal grouping if the company is growing.
c.	would have increased the span of control for the General Manager when the Assistant Manager position was added.
d.	could have a weakness of slow response to environmental changes that require coordination across functional areas.
ANSWER:	d

4.	Which of the following is correct?
REFERENCE:	Test Bank Organization Chart 3.2.png
a.	To lower fixed costs, this organization should change to a divisional structure with customer account executives heading each major division.
b.	To improve the communications flow, it is recommended that this company should add a full-time integrator between each account executive and operations head.
c.	It has lost the advantages of economies of scale within the operations departments.
d.	The customer account executives can be considered to be integrators.
ANSWER:	d

5.	Which of the following most applies?
REFERENCE:	Test Bank Organization Chart 3.2.png
a.	If well-managed, achieves coordination both within and between customer accounts.
b.	Efficiency and economy of scale are lost in the functional operations departments.
c.	Eliminates in-depth artistic and technical competence in operations.
d.	Balanced joint formal authority between functional and customer account heads ensures decisions not being "bumped up" to the president.
ANSWER:	a

6.	Which of the following is correct?
REFERENCE:	Test Bank Organization Chart 3.2.png
a.	The structure is divisional.
b.	The structure is primarily functional.
c.	The customer accounts section should be dissolved and made to report to marketing.
d.	Hierarchical referral is the best means for coordination in this organization.
ANSWER:	b

7.	Which of the following is not a component in the definition of organization structure?
a.	It includes the design systems to ensure effective communication, coordination, and integration of effort across each position.
b.	It identifies the tasks and processes for each position within the organization.
c.	It identifies the grouping together of individuals into departments and of departments into the total organization.
d.	It designates formal reporting relationships, including the number of levels in the hierarchy and the span of control of managers and supervisors.
ANSWER:	b

8.	Which of the following is true concerning information in an organization?
a.	Information should flow horizontally, but not vertically.
b.	Information should flow vertically, but not horizontally.
c.	Structure should fit the information requirements of the organization.
d.	It is not possible to give people too much information.
ANSWER:	c

9.	_______ are used to coordinate activities between the top and bottom of an organization and are designed primarily for control of the organization.
a.	Vertical linkages
b.	Functional groupings
c.	Horizontal linkages
d.	Divisional groupings
ANSWER:	a

10.	When problems and decisions are funneled to top levels of the hierarchy for resolution, _______ is being used.
a.	centralized decision making
b.	functional structure
